,customer_id,customer_age,job_type,balance,housing_loan,day_of_month,month,last_contact_duration,prev_campaign_outcome,Predication
2772,id_42087,66.0,3,1230.0,0,16,5,859,2,1
2777,id_41051,36.0,9,193.0,0,1,9,752,2,1
2782,id_20963,29.0,10,385.0,0,29,8,754,2,1
2813,id_27832,27.0,9,980.0,1,19,1,976,0,1
2823,id_38872,32.0,5,4038.0,0,7,7,807,2,1
2854,id_25292,49.0,5,24.0,0,13,7,801,0,1
2868,id_8201,36.0,8,616.0,0,30,3,906,0,1
2887,id_9610,31.0,10,1614.0,0,17,2,950,2,1
2910,id_22228,56.0,11,1662.0,0,12,7,802,0,1
2912,id_44164,36.0,5,72.0,0,4,7,810,2,1
2915,id_38700,30.0,10,510.0,0,1,5,874,0,1
2919,id_39732,30.0,11,357.0,1,2,5,873,0,1
2937,id_42620,38.0,5,-5.0,0,23,9,730,0,1
2940,id_1046,41.0,5,602.0,1,15,4,891,0,1
2942,id_15139,79.0,7,516.0,0,9,8,774,0,1
2943,id_4824,58.0,7,2121.0,0,9,3,927,0,1
3004,id_19285,49.0,5,1160.0,0,3,6,842,0,1
3006,id_26175,69.0,7,1164.0,0,10,10,712,0,1
3020,id_5047,56.0,11,5519.0,1,7,3,929,0,1
3022,id_23267,66.0,10,588.0,0,15,3,921,0,1
3029,id_20907,28.0,9,2547.0,0,12,0,1014,2,1
3038,id_30477,34.0,8,4013.0,0,16,9,737,0,1
3046,id_19993,69.0,7,3806.0,0,21,9,732,0,1
3050,id_26632,45.0,8,1636.0,0,12,0,1014,0,1
3051,id_8704,54.0,10,1314.0,0,14,3,922,0,1
3061,id_38415,47.0,9,3651.0,0,12,7,802,0,1
3068,id_19546,60.0,7,1.0,0,19,1,976,2,1
3074,id_35176,31.0,10,2565.0,0,29,11,663,0,1
3083,id_34505,51.0,11,3074.0,0,5,3,931,0,1
3098,id_36596,35.0,10,930.0,0,14,3,922,0,1
3127,id_13350,80.0,7,1019.0,0,26,1,969,0,1
3148,id_15217,57.0,11,6763.0,0,28,7,786,0,1
3169,id_42875,63.0,7,88.0,0,25,0,1001,2,1
3218,id_43179,81.0,7,4735.0,0,9,6,836,0,1
3224,id_34882,80.0,7,1608.0,0,12,7,802,0,1
3227,id_34006,37.0,6,3404.0,0,9,5,866,2,1
3240,id_37385,80.0,7,281.0,0,16,1,979,0,1
3242,id_18146,40.0,5,6045.0,1,14,8,769,0,1
3263,id_22799,57.0,5,1873.0,0,27,4,879,2,1
3266,id_11352,29.0,9,936.0,0,3,10,719,0,1
3274,id_13523,36.0,9,117.0,0,27,2,940,0,1
3278,id_39994,59.0,7,2805.0,1,10,2,957,0,1
3290,id_44934,37.0,10,2462.0,0,15,5,860,3,1
3293,id_29996,35.0,10,3141.0,0,4,4,902,0,1
3298,id_19284,40.57547540983607,3,1410.0,0,19,9,734,2,1
3306,id_5370,60.0,7,14.0,0,29,8,754,2,1
3310,id_41519,38.0,10,439.0,0,13,3,923,1,1
3322,id_44810,63.0,7,2717.0,0,25,0,1001,0,1
3345,id_30133,34.0,10,1952.0,1,10,8,773,0,1
3358,id_11469,74.0,7,2226.0,0,10,7,804,2,1
3368,id_19875,44.0,8,4345.0,1,20,8,763,0,1
3369,id_9115,33.0,8,1028.0,0,2,6,843,0,1
3384,id_28913,35.0,5,2374.0,1,9,10,713,1,1
3402,id_158,66.0,7,471.0,0,20,3,916,0,1
3404,id_3802,48.0,10,1147.0,0,27,1,968,0,1
3408,id_32388,62.0,5,1050.0,1,21,7,793,0,1
3416,id_19974,20.0,4,440.0,0,1,8,782,0,1
3417,id_10182,59.0,10,253.0,1,20,3,916,2,1
3451,id_27007,42.0,8,3990.0,1,20,10,702,0,1
3468,id_22940,35.0,11,3.0,1,13,4,893,0,1
3471,id_8979,36.0,11,130.0,1,16,10,706,2,1
3496,id_42089,44.0,10,11012.0,0,28,6,817,2,1
3505,id_19629,60.0,3,192.0,0,5,4,901,0,1
3511,id_16311,75.0,7,916.0,0,17,3,919,0,1
3528,id_25649,74.0,7,2591.0,0,13,10,709,1,1
3535,id_35337,56.0,7,1949.0,0,3,8,780,2,1
3543,id_25322,48.0,8,4.0,0,30,3,906,3,1
3553,id_9731,30.0,5,899.0,0,17,2,950,2,1
3564,id_28448,26.0,10,346.0,0,16,8,767,0,1
3590,id_20980,36.0,10,154.0,0,9,5,866,2,1
3591,id_35104,53.0,5,725.0,1,11,4,895,2,1
3596,id_42410,24.0,4,427.0,0,15,1,980,2,1
3597,id_6179,35.0,5,5008.0,1,8,9,745,1,1
3610,id_26190,69.0,7,946.0,0,7,3,929,0,1
3639,id_42924,26.0,8,52.0,1,28,4,878,0,1
3665,id_1259,61.0,7,5192.0,0,16,2,951,3,1
3674,id_9657,24.0,11,531.0,0,16,7,798,2,1
3707,id_8235,27.0,11,2007.0,0,12,0,1014,0,1
3722,id_41703,72.0,7,2076.0,0,13,7,801,3,1
3734,id_40560,28.0,5,215.0,0,4,6,841,0,1
3746,id_40182,59.0,10,6900.0,0,23,9,730,1,1
3756,id_34007,37.0,9,187.0,0,1,8,782,1,1
3760,id_24778,31.0,5,459.0,1,18,4,888,2,1
3763,id_8562,41.0,10,4676.0,0,9,8,774,0,1
3766,id_295,30.0,10,638.0,0,22,9,731,0,1
3772,id_3484,69.0,7,486.0,0,14,6,831,2,1
3812,id_2513,54.0,7,225.0,0,8,8,775,1,1
3817,id_14856,41.0,2,1617.0,0,28,0,998,2,1
3828,id_31574,25.0,5,1868.0,0,4,5,871,0,1
3844,id_31298,28.0,9,1162.0,0,3,11,689,2,1
3849,id_17497,54.0,9,28.0,1,2,2,965,0,1
3853,id_15375,46.0,5,3.0,0,29,9,724,0,1
3859,id_19962,44.0,10,5041.0,0,16,6,829,2,1
3865,id_22679,60.0,9,263.0,0,15,5,860,2,1
3867,id_22642,50.0,5,6574.0,0,8,8,775,2,1
3869,id_28537,26.0,10,646.0,0,5,2,962,0,1
3871,id_23464,39.0,9,1011.0,1,12,10,710,0,1
3876,id_14229,35.0,9,6276.0,1,1,6,844,2,1
3890,id_42326,44.0,11,59.0,0,17,3,919,0,1
3898,id_15784,38.0,10,5958.0,1,22,8,761,2,1
3910,id_44232,25.0,4,3690.0,0,8,3,928,0,1
3922,id_27675,37.0,1,7969.0,0,2,2,965,2,1
3940,id_15164,45.0,11,5156.0,1,14,4,892,0,1
3974,id_1161,27.0,10,-2.0,1,28,6,817,0,1
3980,id_12193,40.57547540983607,7,929.0,0,23,8,760,3,1
3987,id_39958,37.0,10,2761.0,1,2,6,843,2,1
3993,id_8724,60.0,9,-1.0,0,5,7,809,0,1
4000,id_29259,21.0,10,2844.0,0,30,3,906,0,1
4014,id_39301,67.0,10,1049.0,1,23,5,852,0,1
4023,id_6202,56.0,10,833.0,1,2,6,843,3,1
4029,id_20188,25.0,10,172.0,0,5,5,870,2,1
4031,id_42641,74.0,7,6023.0,0,14,4,892,2,1
4033,id_8538,30.0,3,16.0,0,5,1,990,2,1
4047,id_39086,63.0,7,1482.0,0,14,4,892,3,1
4062,id_35507,29.0,8,592.0,1,30,4,876,0,1
4064,id_31788,33.0,9,492.0,0,8,9,745,2,1
4073,id_28519,68.0,7,2538.0,0,14,5,861,3,1
4077,id_25113,35.0,9,179.0,0,5,7,809,0,1
4092,id_7846,25.0,4,360.0,0,14,5,861,3,1
4098,id_39914,29.0,10,1273.0,0,3,8,780,2,1
4101,id_7404,22.0,9,1300.0,0,1,8,782,0,1
4106,id_41010,32.0,1,2619.0,0,21,4,885,3,1
4107,id_25328,46.0,11,1136.0,1,4,4,902,0,1
4109,id_42907,39.0,8,1547.0,1,12,4,894,2,1
4118,id_17874,46.0,10,1145.0,0,3,11,689,2,1
4129,id_2173,28.0,10,227.0,0,30,3,906,0,1
4161,id_6869,46.0,5,3679.0,0,18,9,735,2,1
4172,id_33262,63.0,7,1994.0,0,2,10,720,0,1
4174,id_32824,31.0,8,1133.0,1,26,4,880,2,1
4180,id_12310,43.0,5,479.0,1,27,1,968,0,1
4182,id_41074,18.0,4,58.0,0,12,7,802,0,1
4196,id_34172,34.0,10,924.0,0,14,11,678,2,1
4198,id_4278,24.0,4,1301.0,0,14,6,831,0,1
4203,id_1459,34.0,10,1159.0,1,7,6,838,1,1
4205,id_33918,45.0,3,48.0,0,3,7,811,1,1
4214,id_2515,72.0,7,505.0,0,14,5,861,2,1
4228,id_12552,38.0,10,1730.0,0,19,2,948,0,1
4229,id_36967,91.0,7,713.0,0,3,2,964,0,1
4240,id_35349,42.0,11,1531.0,1,13,10,709,2,1
4255,id_32282,27.0,10,614.0,1,7,9,746,2,1
4265,id_31985,32.0,2,2667.0,0,8,6,837,3,1
4278,id_10016,22.0,8,356.0,0,1,8,782,1,1
4284,id_34346,55.0,10,476.0,0,18,1,977,2,1
4285,id_23224,58.0,7,936.0,0,15,9,738,2,1
4291,id_17662,26.0,11,308.0,1,7,4,899,0,1
4301,id_21006,66.0,5,952.0,0,6,8,777,2,1
4309,id_2081,30.0,9,942.0,0,4,4,902,0,1
4311,id_33324,29.0,5,4768.0,0,21,10,701,0,1
4318,id_23061,39.0,10,233.0,0,4,4,902,2,1
4324,id_20880,27.0,5,4456.0,1,21,10,701,0,1
4369,id_12654,62.0,9,1473.0,1,13,1,982,0,1
4390,id_17040,40.0,10,-1.0,0,24,8,759,1,1
4403,id_30430,41.0,9,112.0,0,24,7,790,2,1
4409,id_647,36.0,8,1444.0,0,22,3,914,0,1
4412,id_28483,37.0,5,1104.0,0,21,3,915,0,1
4414,id_44128,44.0,11,3.0,0,5,7,809,2,1
4417,id_38389,31.0,2,801.0,0,1,6,844,2,1
4421,id_28119,64.0,7,2552.0,1,10,10,712,2,1
4424,id_16863,37.0,10,431.0,1,11,4,895,2,1
4427,id_32619,51.0,10,1003.0,0,22,11,670,0,1
4429,id_35506,42.0,10,3662.0,0,17,2,950,0,1
4437,id_19907,65.0,7,2034.0,0,13,10,709,0,1
4443,id_8325,35.0,10,1775.0,0,4,10,718,1,1
4447,id_39405,68.0,7,1380.9144538914322,0,9,8,774,0,1
4455,id_22087,69.0,7,714.0,0,9,8,774,0,1
4457,id_31818,35.0,2,3471.0,0,9,5,866,0,1
4509,id_413,29.0,11,699.0,0,13,10,709,0,1
4525,id_18793,26.0,9,0.0,0,15,6,830,0,1
4532,id_18417,49.0,5,-5.0,0,29,5,846,1,1
4534,id_39829,49.0,11,2322.0,1,7,3,929,0,1
4550,id_11298,33.0,10,367.0,1,6,4,900,0,1
4559,id_38346,54.0,5,2396.0,1,3,10,719,0,1
4567,id_42404,34.0,11,318.0,0,4,4,902,2,1
4568,id_15711,70.0,7,2812.0,0,4,7,810,2,1
4574,id_24195,25.0,10,1271.0,1,9,2,958,0,1
4581,id_21443,51.0,9,310.0,0,9,11,683,0,1
4612,id_13880,67.0,7,3.0,0,5,7,809,0,1
4616,id_28251,66.0,7,313.0,0,17,1,978,0,1
4621,id_18846,55.0,9,-4.0,0,14,7,800,2,1
4622,id_22719,59.0,7,198.0,0,7,9,746,0,1
4623,id_31936,39.0,9,5114.0,1,27,1,968,2,1
4625,id_20792,71.0,7,363.0,0,12,1,983,0,1
4640,id_10549,40.0,5,-2.0,1,8,8,775,2,1
4658,id_45097,29.0,10,1803.0,0,30,3,906,0,1
4662,id_19464,34.0,9,1274.0,1,21,9,732,2,1
4664,id_42063,72.0,7,5032.0,0,4,11,688,0,1
4673,id_17656,38.0,10,495.0,0,5,7,809,2,1
4685,id_4135,20.0,5,379.0,0,5,5,870,0,1
4692,id_13221,36.0,9,1607.0,1,30,4,876,0,1
4730,id_27611,24.0,4,10090.0,0,21,3,915,0,1
4739,id_31836,42.0,11,1013.0,1,19,10,703,3,1
4749,id_42319,25.0,5,3412.0,0,9,9,744,2,1
4754,id_7535,32.0,8,461.0,1,18,6,827,0,1
4784,id_8254,31.0,10,1380.9144538914322,1,29,3,907,0,1
